90,3,1,1,84,image/1107.png,2
74,3,2,1,84,image/1108.png,3
75,3,2,1,84,image/1109.png,5
90,3,2,1,84,image/1110.png,3
80,4,2,1,142,image/1111.png,3
78,4,2,1,113,image/1112.png,7
75,3,2,1,97,image/1113.png,6
79,3,2,1,103,image/1114.png,2
81,4,2,1,119,image/1117.png,6
80,3,2,1,84,image/1119.png,3
81,4,2,1,101,image/1121.png,4
76,2,1,0,49,image/1123.png,5
92,4,2,1,117,image/1126.png,1
72,2,1,0,40,image/1151.png,3
80,3,2,1,84,image/1153.png,1
72,2,1,0,40,image/1155.png,3
71,2,1,0,49,image/1156.png,1
90,3,1,1,84,image/1157.png,2
74,3,2,1,84,image/1158.png,3
75,3,2,1,84,image/1159.png,5
90,3,2,1,84,image/1160.png,3
80,4,2,1,142,image/1161.png,3
78,4,2,1,113,image/1162.png,7
79,3,2,1,103,image/1163.png,6
75,3,2,1,97,image/1164.png,6
81,4,2,1,119,image/1167.png,2
80,3,2,1,84,image/1170.png,3
81,4,2,1,101,image/1171.png,4
76,2,1,0,49,image/1173.png,5
78,4,2,1,113,image/1175.png,1
76,3,1,0,58,image/1203.png,6
82,4,2,1,122,image/1205.png,1
75,3,2,1,74,image/1206.png,4
78,4,2,1,113,image/1209.png,3
78,4,2,1,113,image/1212.png,6
92,4,2,1,117,image/1213.png,6
81,4,2,1,122,image/1214.png,3
81,4,2,1,119,image/1222.png,6
81,2,1,2,44,image/1253.png,3
70,3,2,1,59,image/1256.png,1
81,4,2,1,122,image/1258.png,3
75,3,2,1,84,image/1262.png,6
74,3,2,1,84,image/1263.png,3
70,2,1,0,39,image/1266.png,4
70,2,1,0,39,image/1269.png,1
73,3,2,1,84,image/1271.png,1
76,2,1,0,49,image/1272.png,4
72,2,1,0,40,image/1275.png,1
81,4,2,1,132,image/1276.png,1
75,3,2,1,97,image/1277.png,3
71,2,1,0,49,image/1278.png,2
72,2,1,0,40,image/1279.png,2
80,3,2,1,84,image/1283.png,1
79,3,1,1,59,image/1284.png,3
82,3,2,1,84,image/1285.png,3
80,3,2,1,84,image/1287.png,3
76,2,1,0,49,image/1301.png,3
82,3,2,1,84,image/1302.png,1
80,3,2,1,84,image/1303.png,3
76,3,1,0,58,image/1304.png,3
82,3,2,1,84,image/1305.png,1
76,3,1,0,58,image/1306.png,2
80,3,2,1,84,image/1307.png,1
80,3,2,1,84,image/1309.png,3
76,3,1,0,58,image/1312.png,4
76,3,1,0,58,image/1313.png,1
75,3,2,1,84,image/1314.png,1
75,3,2,1,84,image/1315.png,3
70,2,1,0,39,image/1318.png,3
76,3,1,0,58,image/1319.png,1
80,3,2,1,77,image/1323.png,1
85,5,3,1,192,image/1327.png,3
81,4,2,1,181,image/1328.png,6
73,3,2,1,84,image/1330.png,3
76,3,1,0,58,image/1334.png,5
92,4,2,1,117,image/1335.png,1
76,3,2,1,84,image/1336.png,3
81,3,2,1,101,image/1337.png,4
76,3,1,0,58,image/1338.png,3
71,2,1,0,49,image/1352.png,1
72,2,1,0,40,image/1353.png,2
76,3,1,0,58,image/1355.png,1
82,3,2,1,84,image/1359.png,1
76,3,1,0,58,image/1360.png,2
93,5,2,1,142,image/1361.png,1
92,4,2,1,117,image/1363.png,3
75,3,2,1,84,image/1367.png,3
70,2,1,0,39,image/1368.png,3
80,3,2,1,84,image/1369.png,1
79,3,1,1,59,image/1372.png,3
79,3,2,1,84,image/1373.png,3
72,3,2,1,84,image/1374.png,3
77,3,2,1,84,image/1375.png,6
82,4,2,1,122,image/1377.png,4
75,2,1,1,59,image/1379.png,4
76,3,1,0,58,image/1380.png,3
75,3,2,1,84,image/1381.png,1
75,3,2,1,74,image/1382.png,3
80,3,2,1,84,image/1388.png,3
72,2,1,0,40,image/1402.png,3
76,3,1,0,58,image/1403.png,1
93,5,2,1,142,image/1406.png,1
82,3,2,1,84,image/1407.png,3
76,3,1,0,58,image/1410.png,2
92,4,2,1,117,image/1411.png,1
75,3,2,2,84,image/1418.png,3
70,2,1,1,39,image/1419.png,3
79,3,1,1,59,image/1422.png,1
80,3,2,1,84,image/1423.png,3
77,3,2,1,84,image/1424.png,3
79,3,2,0,84,image/1425.png,4
72,3,2,1,84,image/1426.png,3
82,4,2,1,122,image/1429.png,6
75,2,1,0,59,image/1430.png,4
76,3,1,1,58,image/1432.png,3
75,3,2,1,74,image/1434.png,1
77,3,2,1,100,image/1005.png,3
78,3,2,1,84,image/1006.png,6
77,3,2,1,84,image/1008.png,2
74,3,2,1,84,image/1014.png,2
77,3,2,1,84,image/1015.png,4
75,3,2,1,84,image/1019.png,4
85,4,2,1,163,image/1029.png,4
79,4,2,1,129,image/1031.png,4
79,4,2,1,129,image/1033.png,4
76,4,2,1,101,image/1034.png,4
77,3,2,1,100,image/1039.png,5
84,4,2,1,163,image/1063.png,6
71,2,1,0,49,image/1069.png,5
72,2,1,0,40,image/1070.png,2
89,4,2,1,84,image/1072.png,1
90,3,2,1,84,image/1074.png,2
72,2,1,0,40,image/1076.png,3
90,3,2,1,84,image/1078.png,1
76,3,1,0,58,image/1081.png,3
90,3,2,1,84,image/1082.png,1
79,3,1,1,59,image/1083.png,3
90,3,2,1,84,image/1084.png,3
82,4,2,1,122,image/1087.png,3
90,3,2,1,84,image/1089.png,4
71,2,1,0,49,image/1090.png,3
80,3,2,1,84,image/1103.png,2
72,2,1,0,40,image/1105.png,3
71,2,1,0,49,image/1106.png,1
90,3,1,1,84,image/1107.png,2
74,3,2,1,84,image/1108.png,3
75,3,2,1,84,image/1109.png,5
90,3,2,1,84,image/1110.png,3
80,4,2,1,142,image/1111.png,3
78,4,2,1,113,image/1112.png,7
75,3,2,1,97,image/1113.png,6
79,3,2,1,103,image/1114.png,2
81,4,2,1,119,image/1117.png,6
80,3,2,1,84,image/1119.png,3
81,4,2,1,101,image/1121.png,4
76,2,1,0,49,image/1123.png,5
92,4,2,1,117,image/1126.png,1
72,2,1,0,40,image/1151.png,3
80,3,2,1,84,image/1153.png,1
72,2,1,0,40,image/1155.png,3
71,2,1,0,49,image/1156.png,1
90,3,1,1,84,image/1157.png,2
74,3,2,1,84,image/1158.png,3
75,3,2,1,84,image/1159.png,5
90,3,2,1,84,image/1160.png,3
80,4,2,1,142,image/1161.png,3
78,4,2,1,113,image/1162.png,7
79,3,2,1,103,image/1163.png,6
75,3,2,1,97,image/1164.png,6
81,4,2,1,119,image/1167.png,2
80,3,2,1,84,image/1170.png,3
81,4,2,1,101,image/1171.png,4
76,2,1,0,49,image/1173.png,5
78,4,2,1,113,image/1175.png,1
76,3,1,0,58,image/1203.png,6
82,4,2,1,122,image/1205.png,1
75,3,2,1,74,image/1206.png,4
78,4,2,1,113,image/1209.png,3
78,4,2,1,113,image/1212.png,6
92,4,2,1,117,image/1213.png,6
81,4,2,1,122,image/1214.png,3
81,4,2,1,119,image/1222.png,6
81,2,1,2,44,image/1253.png,3
70,3,2,1,59,image/1256.png,1
81,4,2,1,122,image/1258.png,3
75,3,2,1,84,image/1262.png,6
74,3,2,1,84,image/1263.png,3
70,2,1,0,39,image/1266.png,4
70,2,1,0,39,image/1269.png,1
73,3,2,1,84,image/1271.png,1
76,2,1,0,49,image/1272.png,4
72,2,1,0,40,image/1275.png,1
81,4,2,1,132,image/1276.png,1
75,3,2,1,97,image/1277.png,3
71,2,1,0,49,image/1278.png,2
72,2,1,0,40,image/1279.png,2
80,3,2,1,84,image/1283.png,1
79,3,1,1,59,image/1284.png,3
82,3,2,1,84,image/1285.png,3
80,3,2,1,84,image/1287.png,3
76,2,1,0,49,image/1301.png,3
82,3,2,1,84,image/1302.png,1
80,3,2,1,84,image/1303.png,3
76,3,1,0,58,image/1304.png,3
82,3,2,1,84,image/1305.png,1
76,3,1,0,58,image/1306.png,2
80,3,2,1,84,image/1307.png,1
80,3,2,1,84,image/1309.png,3
76,3,1,0,58,image/1312.png,4
76,3,1,0,58,image/1313.png,1
75,3,2,1,84,image/1314.png,1
75,3,2,1,84,image/1315.png,3
70,2,1,0,39,image/1318.png,3
76,3,1,0,58,image/1319.png,1
80,3,2,1,77,image/1323.png,1
85,5,3,1,192,image/1327.png,3
81,4,2,1,181,image/1328.png,6
73,3,2,1,84,image/1330.png,3
76,3,1,0,58,image/1334.png,5
92,4,2,1,117,image/1335.png,1
76,3,2,1,84,image/1336.png,3
81,3,2,1,101,image/1337.png,4
76,3,1,0,58,image/1338.png,3
71,2,1,0,49,image/1352.png,1
72,2,1,0,40,image/1353.png,2
76,3,1,0,58,image/1355.png,1
82,3,2,1,84,image/1359.png,1
76,3,1,0,58,image/1360.png,2
93,5,2,1,142,image/1361.png,1
92,4,2,1,117,image/1363.png,3
75,3,2,1,84,image/1367.png,3
70,2,1,0,39,image/1368.png,3
80,3,2,1,84,image/1369.png,1
79,3,1,1,59,image/1372.png,3
79,3,2,1,84,image/1373.png,3
72,3,2,1,84,image/1374.png,3
77,3,2,1,84,image/1375.png,6
82,4,2,1,122,image/1377.png,4
75,2,1,1,59,image/1379.png,4
76,3,1,0,58,image/1380.png,3
75,3,2,1,84,image/1381.png,1
75,3,2,1,74,image/1382.png,3
80,3,2,1,84,image/1388.png,3
72,2,1,0,40,image/1402.png,3
76,3,1,0,58,image/1403.png,1
93,5,2,1,142,image/1406.png,1
82,3,2,1,84,image/1407.png,3
76,3,1,0,58,image/1410.png,2
92,4,2,1,117,image/1411.png,1
75,3,2,2,84,image/1418.png,3
70,2,1,1,39,image/1419.png,3
79,3,1,1,59,image/1422.png,1
80,3,2,1,84,image/1423.png,3
77,3,2,1,84,image/1424.png,3
79,3,2,0,84,image/1425.png,4
72,3,2,1,84,image/1426.png,3
82,4,2,1,122,image/1429.png,6
75,2,1,0,59,image/1430.png,4
76,3,1,1,58,image/1432.png,3
75,3,2,1,74,image/1434.png,1
